Image ID,Monument Name,Latitude,Longitude
1,Taj Mahal Agra,27.1750123,78.04209684
2,Taj Mahal Agra,27.1750123,78.04209684
3,Taj Mahal Agra,27.1750123,78.04209684
4,Taj Mahal Agra,27.1750123,78.04209684
5,Taj Mahal Agra,27.1750123,78.04209684
6,Taj Mahal Agra,27.1750123,78.04209684
7,Taj Mahal Agra,27.1750123,78.04209684
8,Taj Mahal Agra,27.1750123,78.04209684
9,Taj Mahal Agra,27.1750123,78.04209684
10,Taj Mahal Agra,27.1750123,78.04209684
11,Taj Mahal Agra,27.1750123,78.04209684
12,Taj Mahal Agra,27.1750123,78.04209684
13,Taj Mahal Agra,27.1750123,78.04209684
14,Taj Mahal Agra,27.1750123,78.04209684
15,Taj Mahal Agra,27.1750123,78.04209684
16,Taj Mahal Agra,27.1750123,78.04209684
17,Taj Mahal Agra,27.1750123,78.04209684
18,Taj Mahal Agra,27.1750123,78.04209684
19,Taj Mahal Agra,27.1750123,78.04209684
20,Taj Mahal Agra,27.1750123,78.04209684
21,Gateway of India Mumbai,18.9225901,72.83433537
22,Gateway of India Mumbai,18.9225901,72.83433537
23,Gateway of India Mumbai,18.9225901,72.83433537
24,Gateway of India Mumbai,18.9225901,72.83433537
25,Gateway of India Mumbai,18.9225901,72.83433537
26,Gateway of India Mumbai,18.9225901,72.83433537
27,Gateway of India Mumbai,18.9225901,72.83433537
28,Gateway of India Mumbai,18.9225901,72.83433537
29,Gateway of India Mumbai,18.9225901,72.83433537
30,Gateway of India Mumbai,18.9225901,72.83433537
31,Gateway of India Mumbai,18.9225901,72.83433537
32,Gateway of India Mumbai,18.9225901,72.83433537
33,Gateway of India Mumbai,18.9225901,72.83433537
34,Gateway of India Mumbai,18.9225901,72.83433537
35,Gateway of India Mumbai,18.9225901,72.83433537
36,Gateway of India Mumbai,18.9225901,72.83433537
37,Gateway of India Mumbai,18.9225901,72.83433537
38,Gateway of India Mumbai,18.9225901,72.83433537
39,Gateway of India Mumbai,18.9225901,72.83433537
40,Gateway of India Mumbai,18.9225901,72.83433537
41, India Gate New Delhi,28.6129332,77.22949282
42, India Gate New Delhi,28.6129332,77.22949282
43, India Gate New Delhi,28.6129332,77.22949282
44, India Gate New Delhi,28.6129332,77.22949282
45, India Gate New Delhi,28.6129332,77.22949282
46, India Gate New Delhi,28.6129332,77.22949282
47, India Gate New Delhi,28.6129332,77.22949282
48, India Gate New Delhi,28.6129332,77.22949282
49, India Gate New Delhi,28.6129332,77.22949282
50, India Gate New Delhi,28.6129332,77.22949282
51, India Gate New Delhi,28.6129332,77.22949282
52, India Gate New Delhi,28.6129332,77.22949282
53, India Gate New Delhi,28.6129332,77.22949282
54, India Gate New Delhi,28.6129332,77.22949282
55, India Gate New Delhi,28.6129332,77.22949282
56, India Gate New Delhi,28.6129332,77.22949282
57, India Gate New Delhi,28.6129332,77.22949282
58, India Gate New Delhi,28.6129332,77.22949282
59, India Gate New Delhi,28.6129332,77.22949282
60, India Gate New Delhi,28.6129332,77.22949282
61,Golden Temple Amritsar,31.61997865,74.87652808
62,Golden Temple Amritsar,31.61997865,74.87652808
63,Golden Temple Amritsar,31.61997865,74.87652808
64,Golden Temple Amritsar,31.61997865,74.87652808
65,Golden Temple Amritsar,31.61997865,74.87652808
66,Golden Temple Amritsar,31.61997865,74.87652808
67,Golden Temple Amritsar,31.61997865,74.87652808
68,Golden Temple Amritsar,31.61997865,74.87652808
69,Golden Temple Amritsar,31.61997865,74.87652808
70,Golden Temple Amritsar,31.61997865,74.87652808
71,Golden Temple Amritsar,31.61997865,74.87652808
72,Golden Temple Amritsar,31.61997865,74.87652808
73,Golden Temple Amritsar,31.61997865,74.87652808
74,Golden Temple Amritsar,31.61997865,74.87652808
75,Golden Temple Amritsar,31.61997865,74.87652808
76,Golden Temple Amritsar,31.61997865,74.87652808
77,Golden Temple Amritsar,31.61997865,74.87652808
78,Golden Temple Amritsar,31.61997865,74.87652808
79,Golden Temple Amritsar,31.61997865,74.87652808
80,Golden Temple Amritsar,31.61997865,74.87652808
81, Hawa Mahal Jaipur ,26.923932,75.8268652
82, Hawa Mahal Jaipur ,26.923932,75.8268652
83, Hawa Mahal Jaipur ,26.923932,75.8268652
84, Hawa Mahal Jaipur ,26.923932,75.8268652
